ForwardLength_max,ForwardLength_min,ForwardLength_sd,ForwardLength_avg,ForwardTime_max,ForwardTime_min,ForwardTime_sd,ForwardTime_avg,BackwardLength_max,BackwardLength_min,BackwardLength_sd,BackwardLength_avg,BackwardTime_max,BackwardTime_min,BackwardTime_sd,BackwardTime_avg,VPN
309,180,60.81118318,266,0.008914,0.000256,0.004014142,0.003239667,1454,60,614.24874,878.71875,0.003813,0,0.000882902,0.000374969,0
312,180,62.22539674,268,0.009019,0.000455,0.003953886,0.003431333,1454,312,467.952177,1131.6,0.022823,2.00E-06,0.007147638,0.0034324,0
310,180,61.2825877,266.6666667,0.009812,0.000492,0.004334862,0.003683333,1454,60,546.2162265,1132.690476,0.063006,1.00E-06,0.010721031,0.00312731,0
599,151,179.4217378,407.2,30.924955,0.000403,12.36873588,6.1874844,1454,173,518.610885,885.5,0.07484,3.00E-06,0.028685249,0.048501,0
309,180,60.81118318,266,0.009319,0.000607,0.003843566,0.003932667,1454,60,604.4689543,934.5,0.003744,1.00E-06,0.000907125,0.0004249,0
312,180,62.22539674,268,0.00934,0.000471,0.004068805,0.003593,1454,254,520.7329723,983.3076923,0.031046,1.00E-06,0.010051926,0.006411231,0
310,180,61.2825877,266.6666667,0.009462,0.000417,0.004141591,0.003613333,1454,60,523.1478536,1143.742857,0.088803,1.00E-06,0.01565349,0.004125829,0
122,122,0,122,30.99228,0,8.150892534,28.19843438,105,105,0,105,0.010647,0.008396,0.000725075,0.009171308,0
94,94,0,94,0.000224,0.000126,2.74E-05,0.000162857,90,90,0,90,8.400343,7.16399,0.464359803,7.792466286,0
94,94,0,94,0.000167,9.20E-05,2.56E-05,0.000132571,90,90,0,90,8.192663,7.680265,0.168753767,8.065557857,0
309,180,60.81118318,266,0.009934,0.000386,0.004264256,0.003937333,1454,60,603.6060905,922.5,0.003049,1.00E-06,0.00075588,0.000412531,0
312,180,62.22539674,268,0.008777,0.000539,0.00380142,0.003405,1454,88,533.3067743,1032.866667,0.030719,1.00E-06,0.009355141,0.0057202,0
310,180,61.2825877,266.6666667,0.01006,0.000324,0.004536582,0.003645667,1454,60,522.1723827,1131.947368,0.088561,1.00E-06,0.015081914,0.003869684,0
0,0,0,0,0,0,0,0,91,91,0,91,0,0,0,0,0
0,0,0,0,0,0,0,0,91,91,0,91,0,0,0,0,0
309,180,60.81118318,266,0.010857,0.000469,0.004867986,0.003973,1454,60,609.6290336,879.4375,0.012747,0,0.002492564,0.000846563,0
312,180,62.22539674,268,0.009273,0.000906,0.003841922,0.003846,1454,194,448.8134661,1173.8125,0.022677,1.00E-06,0.007115457,0.004183125,0
310,180,61.2825877,266.6666667,0.011228,0.000501,0.005050874,0.004085,1454,60,542.8259262,1132.526316,0.091882,1.00E-06,0.01517593,0.003580395,0
309,180,60.81118318,266,0.009392,0.000746,0.004072703,0.003632333,1454,60,604.546199,934.6,0.003506,1.00E-06,0.000723038,0.000297433,0
312,180,62.22539674,268,0.008418,0.000559,0.003661942,0.003240333,1454,131,572.8871029,970.7142857,0.025292,1.00E-06,0.008131587,0.0050715,0
310,180,61.2825877,266.6666667,0.009688,0.00042,0.004286423,0.003629667,1454,60,565.4271222,1084.297297,0.08701,1.00E-06,0.014065376,0.002657622,0
599,151,179.4217378,407.2,36.368576,0.000484,14.546139,7.276299,1454,173,518.610885,885.5,0.054713,1.00E-06,0.02120757,0.01902175,0
309,180,60.81118318,266,0.008368,0.000404,0.003702823,0.003133,1454,60,604.3158749,934.3,0.004389,1.00E-06,0.001135576,0.000497233,0
312,180,62.22539674,268,0.010489,0.000556,0.00453238,0.004091,1454,290,533.6302465,1020.4,0.026327,2.00E-06,0.008136971,0.0049453,0
310,180,61.2825877,266.6666667,0.010147,0.000699,0.00442074,0.003895667,1454,60,556.3449802,1116.783784,0.062003,1.00E-06,0.010590938,0.002522486,0
309,180,60.81118318,266,0.01026,0.000402,0.004592491,0.003766667,1454,60,600.760212,964.8275862,0.003535,0,0.000802373,0.000448621,0
312,180,62.22539674,268,0.009799,0.000563,0.004203418,0.003867333,1454,88,576.992538,884.3333333,0.061523,1.00E-06,0.017202244,0.00896625,0
310,180,61.2825877,266.6666667,0.010312,0.000454,0.004642634,0.003746333,1454,60,535.9124407,1128.526316,0.064182,2.00E-06,0.010588303,0.002412447,0
309,180,60.81118318,266,0.008106,0.000703,0.003486748,0.003175,1454,60,609.5122254,945.516129,0.003055,0,0.00083731,0.000382161,0
312,180,62.22539674,268,0.007464,0.00064,0.003021975,0.003224,1454,194,569.8967977,993.2,0.027293,3.00E-06,0.008317214,0.0040325,0
310,180,61.2825877,266.6666667,0.010612,0.000403,0.004732231,0.003922667,1454,60,564.9071451,1078.972222,0.060928,1.00E-06,0.010826266,0.003412806,0
309,180,60.81118318,266,0.008185,0.00066,0.003512498,0.003218333,1454,60,611.9667404,965.862069,0.003485,1.00E-06,0.000867249,0.00040469,0
312,180,62.22539674,268,0.00827,0.000645,0.003462334,0.003385667,1454,194,497.6273457,1140.454545,0.076793,2.00E-06,0.021695499,0.009177909,0
310,180,61.2825877,266.6666667,0.010339,0.000548,0.004546461,0.003911667,1454,60,550.0451686,1075.25,0.092084,1.00E-06,0.015557481,0.003576222,0
309,180,60.81118318,266,0.010007,0.000435,0.004460652,0.0037,1454,60,593.5628029,947.3571429,0.003124,1.00E-06,0.000701886,0.000407464,0
312,180,62.22539674,268,0.009509,0.000578,0.004056856,0.003785667,1454,88,523.6484531,987.5454545,0.029606,1.00E-06,0.010323184,0.006976636,0
310,180,61.2825877,266.6666667,0.010157,0.000687,0.004437806,0.003881333,1454,60,551.8935785,1133.871795,0.090575,1.00E-06,0.015231555,0.004758128,0
309,180,60.81118318,266,0.009581,0.000463,0.004252822,0.003567667,1454,60,608.520458,897.0606061,0.00388,1.00E-06,0.000854124,0.000449818,0
312,180,62.22539674,268,0.009481,0.000565,0.004048151,0.003770333,1454,157,565.5218691,895.375,0.074335,2.00E-06,0.023914455,0.01171275,0
310,180,61.2825877,266.6666667,0.008305,0.000646,0.003567455,0.003261,1454,60,556.8211246,1112.27027,0.064165,1.00E-06,0.011325339,0.003149568,0
309,180,60.81118318,266,0.007416,0.0005,0.003184212,0.002917,1454,60,609.9762859,879.84375,0.004223,0,0.001039041,0.000444094,0
1454,91,516.4784603,424,0.031138,1.00E-06,0.012091525,0.0071498,1454,91,588.0934355,635.6666667,30.012594,5.00E-06,11.18179388,5.009358833,0
1454,188,546.6120082,507.25,0.026393,0,0.011010789,0.00743225,1454,91,591.6287312,627.6666667,30.014034,4.00E-06,11.18221425,5.009860333,0
312,180,62.22539674,268,0.009588,0.000562,0.004048618,0.003889,1454,88,556.8240982,987.5833333,0.028874,1.00E-06,0.009406144,0.006136083,0
310,180,61.2825877,266.6666667,0.011572,0.000787,0.005081272,0.004386,1454,60,568.7221705,1088.891892,0.06164,1.00E-06,0.010878811,0.002756919,0
309,180,60.81118318,266,0.009566,0.000763,0.004133607,0.003720333,1454,60,597.2277809,928.6666667,0.003281,0,0.000703165,0.0002761,0
312,180,62.22539674,268,0.010093,0.000668,0.004308959,0.004009,1454,254,517.5761852,1065.727273,0.025087,2.00E-06,0.007233131,0.003343364,0
310,180,61.2825877,266.6666667,0.010042,0.000684,0.004410225,0.003805,1454,60,562.6878718,1106,0.091616,2.00E-06,0.01572508,0.004990103,0
309,180,60.81118318,266,0.010082,0.000762,0.004388314,0.003876,1454,63,584.7670782,983.5,0.004711,1.00E-06,0.001047956,0.000480429,0
312,180,62.22539674,268,0.008485,0.000421,0.003705081,0.003251,1454,312,402.6934523,1210.272727,0.06353,1.00E-06,0.018024849,0.007252364,0
310,180,61.2825877,266.6666667,0.009366,0.000406,0.003946401,0.003838667,1454,60,563.2917579,1099.026316,0.127133,2.00E-06,0.02492396,0.006921658,0
309,180,60.81118318,266,0.009413,0.000437,0.004225916,0.003436667,1454,60,620.7864805,907.8709677,0.005967,0,0.001333117,0.000511355,0
312,180,62.22539674,268,0.009739,0.000769,0.004123919,0.003913,1454,88,601.8895017,860.8333333,0.060724,1.00E-06,0.016768132,0.0084765,0
310,180,61.2825877,266.6666667,0.008926,0.000483,0.003835844,0.003514333,1454,60,571.441546,1085.72973,0.091332,1.00E-06,0.015974326,0.004668486,0
599,151,179.4217378,407.2,30.535585,0.000235,12.21298905,6.1096076,1454,173,518.610885,885.5,0.409935,0.000163,0.161744422,0.133193,0
309,180,60.81118318,266,0.009051,0.000405,0.004035605,0.003344667,1454,60,618.9460873,854.2727273,0.004594,1.00E-06,0.001094065,0.000452333,0
312,180,62.22539674,268,0.008655,0.000791,0.003511574,0.003717,1454,312,430.273499,1148.222222,0.107445,2.00E-06,0.033392155,0.013509889,0
310,180,61.2825877,266.6666667,0.00914,0.000314,0.004059361,0.003405,1454,60,530.4238111,1151.075,0.086875,1.00E-06,0.014038251,0.003114,0
309,180,60.81118318,266,0.009163,0.000461,0.004086695,0.003383667,1454,60,603.5328252,922.4375,0.003535,0,0.000838286,0.000414531,0
312,180,62.22539674,268,0.010203,0.000399,0.004413608,0.003985667,1454,88,482.0785126,1094,0.031013,2.00E-06,0.010164997,0.005924923,0
310,180,61.2825877,266.6666667,0.010988,0.000465,0.00485536,0.004126667,1454,60,500.6447346,1215.184211,0.092119,1.00E-06,0.015331712,0.003963842,0
309,180,60.81118318,266,0.009866,0.000651,0.004312064,0.003768333,1454,60,612.7257353,882.8,0.002828,1.00E-06,0.000743106,0.0005103,0
312,180,62.22539674,268,0.009606,0.000642,0.004179783,0.003696,1454,88,583.2404377,957.1428571,0.020332,1.00E-06,0.00715336,0.004531357,0
310,180,61.2825877,266.6666667,0.010215,0.000629,0.004498983,0.003852667,1454,60,535.6316808,1148.55,0.089771,1.00E-06,0.014205974,0.003733125,0
309,180,60.81118318,266,0.010011,0.000461,0.004459177,0.003705667,1454,60,616.6493542,894.4242424,0.003939,1.00E-06,0.000813892,0.000393515,0
312,180,62.22539674,268,0.010907,0.000438,0.004869801,0.004022,1454,220,536.7411294,1019.4,0.132586,1.00E-06,0.039191527,0.0154829,0
310,180,61.2825877,266.6666667,0.010205,0.00046,0.004513158,0.003825667,1454,60,520.0390777,1160.690476,0.091268,1.00E-06,0.014163842,0.003039571,0
309,180,60.81118318,266,0.010421,0.000675,0.004528628,0.004018667,1454,60,603.2145988,906.2258065,0.00402,1.00E-06,0.00087117,0.000428258,0
312,180,62.22539674,268,0.010249,0.000419,0.004396082,0.004065,1454,263,510.7860772,1025.5,0.164512,1.00E-06,0.044595933,0.01805075,0
310,180,61.2825877,266.6666667,0.010505,0.000452,0.004616153,0.003984333,1454,60,539.55503,1123.864865,0.153643,1.00E-06,0.025373181,0.005796027,0
309,180,60.81118318,266,0.011349,0.000664,0.004998751,0.004280333,1454,60,613.7936052,878.1875,0.004409,1.00E-06,0.000844795,0.00038125,0
312,180,62.22539674,268,0.010401,0.000448,0.004619882,0.00387,1454,254,539.601149,1016,0.027601,2.00E-06,0.008306926,0.0038068,0
310,180,61.2825877,266.6666667,0.009008,0.000697,0.003915959,0.00347,1454,60,534.7594202,1146.75,0.059021,1.00E-06,0.011072918,0.00409165,0
309,180,60.81118318,266,0.011744,0.000854,0.005042182,0.004617,1454,60,619.2342188,864.4193548,0.003724,1.00E-06,0.000940719,0.000430645,0
312,180,62.22539674,268,0.009188,0.000633,0.003899985,0.003683333,1454,150,518.3348978,1033.071429,0.030299,4.00E-06,0.009295719,0.005962714,0
310,180,61.2825877,266.6666667,0.00961,0.000682,0.004182551,0.003695333,1454,60,533.7609009,1147.725,0.088662,2.00E-06,0.014333033,0.00384405,0
599,151,179.4217378,407.2,30.918171,0.000284,12.36621401,6.1857438,1454,173,518.610885,885.5,0.050115,5.00E-06,0.021836105,0.02800075,0
309,180,60.81118318,266,0.00961,0.000651,0.004221664,0.003639667,1454,60,610.7694595,992.5909091,0.006286,1.00E-06,0.001565371,0.000839364,0
312,180,62.22539674,268,0.009586,0.000647,0.004208944,0.003633667,1454,202,489.9030057,1118.529412,0.070668,2.00E-06,0.017098478,0.007417412,0
310,180,61.2825877,266.6666667,0.011118,0.000683,0.00490339,0.004183667,1454,60,528.5484943,1168.230769,0.094909,1.00E-06,0.015879327,0.004323538,0
1454,188,546.6120082,507.25,0.014699,0,0.005996601,0.005496,1454,91,588.0934355,635.6666667,30.053197,1.00E-06,11.19692537,5.016127167,0
1454,188,546.6120082,507.25,0.026897,0,0.011170262,0.00770375,1454,91,591.6287312,627.6666667,30.043232,1.00E-06,11.19331106,5.014244167,0
309,180,60.81118318,266,0.009635,0.000416,0.004341877,0.003494667,1454,60,606.5377442,986.3181818,0.006626,1.00E-06,0.001761552,0.000920682,0
312,180,62.22539674,268,0.00963,0.000581,0.004121921,0.003812667,1454,194,545.2978883,960.4615385,0.112732,4.00E-06,0.029549833,0.012596077,0
135,135,0,135,0,0,0,0,119,119,0,119,0.01514,0.01514,0,0.01514,0
310,180,61.2825877,266.6666667,0.010358,0.000419,0.00462681,0.003816333,1454,60,559.6201301,1112.9,0.088209,1.00E-06,0.014705939,0.004004375,0
309,180,60.81118318,266,0.00998,0.000433,0.004420981,0.003731,1454,60,614.7802813,879.4137931,0.003362,1.00E-06,0.000712868,0.000401138,0
312,180,62.22539674,268,0.011091,0.000652,0.004889252,0.004177,1454,88,550.5966198,1043.928571,0.039812,1.00E-06,0.011359503,0.006494714,0
310,180,61.2825877,266.6666667,0.010055,0.000755,0.004376539,0.003865667,1454,60,540.1461097,1140.641026,0.088292,1.00E-06,0.014402956,0.003556641,0
309,180,60.81118318,266,0.010017,0.000646,0.004374122,0.003832,1454,60,605.5139201,983.7272727,0.083382,1.00E-06,0.023577116,0.008363045,0
312,180,62.22539674,268,0.013002,0.000609,0.005659807,0.005011667,1454,115,584.7387117,918.1538462,0.024338,2.00E-06,0.008421258,0.005859769,0
310,180,61.2825877,266.6666667,0.010105,0.000747,0.0043999,0.003882667,1454,60,552.3187884,1123.829268,0.088845,1.00E-06,0.0139808,0.00322439,0
309,180,60.81118318,266,0.010591,0.00066,0.00466674,0.003991333,1454,60,610.9806731,897.6363636,0.009332,1.00E-06,0.001771132,0.000663758,0
571,85,174.0317212,281.4,0.029937,4.90E-05,0.011570383,0.0068308,1354,85,541.6212289,610.3333333,0.004878,6.00E-06,0.001828214,0.001906833,0
312,180,62.22539674,268,0.008343,0.000606,0.003514382,0.003385,1454,194,496.9016897,1138.727273,0.008655,1.00E-06,0.002575805,0.001320909,0
373,85,100.7055113,224,0.029524,5.30E-05,0.011375919,0.0068244,1354,85,468.5673484,449.2,0.033164,8.00E-06,0.015728891,0.013211,0
309,180,60.81118318,266,0.01008,0.000661,0.004426318,0.003820333,1454,60,602.6753362,905.2903226,0.003582,1.00E-06,0.000971289,0.000429774,0
310,180,61.2825877,266.6666667,0.00964,0.000453,0.004284431,0.003582,1454,60,528.3527464,1167.128205,0.088416,1.00E-06,0.014872226,0.004300051,0
312,180,62.22539674,268,0.009536,0.000662,0.004015706,0.003874,1454,88,595.7688077,869.1666667,0.019729,2.00E-06,0.006518668,0.004913083,0
309,180,60.81118318,266,0.009955,0.000667,0.00437558,0.003767,1454,60,601.4504249,964.7241379,0.004367,0,0.00083095,0.000238172,0
310,180,61.2825877,266.6666667,0.010119,0.000789,0.004366041,0.003945,1454,60,539.924613,1140.230769,0.062824,2.00E-06,0.010710833,0.003700077,0
312,180,62.22539674,268,0.009583,0.000618,0.00407016,0.003841333,1454,194,543.1598968,995.5714286,0.059311,2.00E-06,0.015737633,0.007866214,0
309,180,60.81118318,266,0.010048,0.000669,0.004404897,0.003818667,1454,60,604.0660129,917.1034483,0.006921,0,0.001484108,0.000663966,0
310,180,61.2825877,266.6666667,0.010271,0.000706,0.00447083,0.003949,1454,60,566.0804352,1084.540541,0.06205,1.00E-06,0.011168435,0.00324873,0
312,180,62.22539674,268,0.010259,0.000615,0.004410122,0.004032,1454,312,495.8198653,1081.454545,0.022461,1.00E-06,0.006640458,0.003183,0
309,180,60.81118318,266,0.00932,0.000528,0.004057988,0.003585333,1454,60,613.7312807,877.90625,0.00343,1.00E-06,0.000827036,0.000402188,0
310,180,61.2825877,266.6666667,0.010041,0.00061,0.004395561,0.003826,1454,60,534.5303026,1146.175,0.059217,1.00E-06,0.011673129,0.0042993,0
312,180,62.22539674,268,0.010108,0.000555,0.004321813,0.004014667,1454,192,554.1749238,958,0.022603,1.00E-06,0.007844801,0.004774,0
309,180,60.81118318,266,0.008882,0.000449,0.003550401,0.004052,1454,60,601.8180624,903.7096774,0.002389,1.00E-06,0.000507763,0.000241839,0
310,180,61.2825877,266.6666667,0.010064,0.000899,0.00430495,0.003976,1454,60,572.9858356,1074.194444,0.105382,1.00E-06,0.017950157,0.004797,0
312,180,62.22539674,268,0.009904,0.000715,0.004158668,0.004040333,1454,88,517.4834688,1051.636364,0.02683,1.00E-06,0.009217123,0.006552273,0
309,180,60.81118318,266,0.009523,0.000632,0.004183032,0.003607333,1454,60,604.2753199,934.2666667,0.005601,1.00E-06,0.001170023,0.000481667,0
310,180,61.2825877,266.6666667,0.009919,0.000497,0.004357869,0.003759667,1454,60,544.23449,1131.368421,0.060762,1.00E-06,0.011470923,0.004176079,0
312,180,62.22539674,268,0.009383,0.000574,0.00399722,0.003744667,1454,88,543.4979757,951.3636364,0.11025,7.00E-06,0.031124679,0.014093091,0
309,180,60.81118318,266,0.009579,0.00065,0.004203056,0.003635,1454,60,597.3445678,1001.862069,0.004677,1.00E-06,0.000951248,0.000500759,0
310,180,61.2825877,266.6666667,0.009997,0.000655,0.004391656,0.003786333,1454,60,538.5471214,1136.846154,0.059555,0,0.01085024,0.003913897,0
312,180,62.22539674,268,0.010109,0.000543,0.004351355,0.003969,1454,312,479.4900312,1079.9,0.115791,1.00E-06,0.034498887,0.0125738,0
309,180,60.81118318,266,0.011731,0.000414,0.005282879,0.004261,1454,60,612.1451016,951.7096774,0.003736,0,0.000768737,0.000362,0
310,180,61.2825877,266.6666667,0.010062,0.000491,0.004403038,0.003841333,1454,60,553.7518574,1123.04878,0.088817,2.00E-06,0.014276733,0.003812707,0
1454,91,516.4784603,424,0.015573,1.00E-06,0.005993516,0.004199,1454,91,588.0934355,635.6666667,29.99912,8.00E-06,11.17681684,5.0070145,0
1454,91,516.4784603,424,0.024171,0,0.009393086,0.0055182,1454,91,591.6287312,627.6666667,29.999875,6.00E-06,11.17719114,5.006933833,0
312,180,62.22539674,268,0.008144,0.000834,0.003319163,0.003461667,1454,88,519.9524454,1053,0.018411,1.00E-06,0.00628344,0.005018091,0
309,180,60.81118318,266,0.010085,0.000662,0.004439219,0.003807,1454,60,602.9349704,905.7419355,0.004274,0,0.001076747,0.000461839,0
310,180,61.2825877,266.6666667,0.010055,0.000513,0.00441818,0.00381,1454,60,553.119926,1123.390244,0.088909,2.00E-06,0.013681281,0.003170317,0
312,180,62.22539674,268,0.010088,0.000559,0.004307291,0.004016,1454,60,587.2899189,981.8666667,0.024778,1.00E-06,0.007849558,0.0045916,0
309,180,60.81118318,266,0.010046,0.00067,0.004401154,0.003822,1454,60,616.7581599,922.6896552,0.126244,1.00E-06,0.023375119,0.006157241,0
310,180,61.2825877,266.6666667,0.010194,0.000276,0.00454936,0.003768333,1454,60,568.2445169,1095.105263,0.061027,1.00E-06,0.011707618,0.004347842,0
998,97,330.8361528,435.8,0.064049,0.000596,0.025142426,0.0137688,921,97,332.7025699,370,0.022038,5.00E-06,0.009956741,0.01136975,0
312,180,62.22539674,268,0.009626,0.000566,0.004128771,0.003798667,1454,312,355.9557401,1309.333333,0.031317,1.00E-06,0.007934302,0.003443,0
309,180,60.81118318,266,0.010108,0.000754,0.004406927,0.003875667,1454,60,601.5401197,926.4666667,0.00446,1.00E-06,0.001242352,0.0006224,0
310,180,61.2825877,266.6666667,0.010983,0.000692,0.004803406,0.004191,1454,60,543.9693186,1112.138889,0.100566,0,0.01679675,0.0037435,0
